TrialDescriptor,Stimulus,BlobNum,StartPosX,StartPosY,StartPosZ,EndPosX,EndPosY,EndPosZ,StartRotX,StartRotY,StartRotZ,EndRotX,EndRotY,EndRotZ
Reset#: 0; Best Score: 120,0,BlueSunWithTrail,-0.1719328,0.915651,-0.1851604,-0.3775597,0.7993377,0.03171503,0,0,0,0,0,0
Reset#: 0; Best Score: 120,1,BlueSunWithTrail,-0.1719328,0.915651,-0.1851604,-0.3775597,0.7993377,0.03171503,0,0,0,0,0,0
Reset#: 0; Best Score: 120,2,CenterEyeAnchor,0,1.4,-1,0.001181156,1.402182,-1.002099,0,0,0,-0.01378097,0.001135851,-0.006573698
Reset#: 1; Best Score: 120,0,BlueSunWithTrail,0.1900381,1.163066,0.05412354,0.1900381,1.163066,0.05412354,0,0,0,0,0,0
Reset#: 1; Best Score: 120,1,BlueSunWithTrail,0.1900381,1.163066,0.05412354,0.1900381,1.163066,0.05412354,0,0,0,0,0,0
Reset#: 1; Best Score: 120,2,CenterEyeAnchor,0.001181778,1.402178,-1.002094,0.001181778,1.402178,-1.002094,-0.01375018,0.001139788,-0.006576219,-0.01375018,0.001139788,-0.006576219
Reset#: 2; Best Score: 120,0,BlueSunWithTrail,-0.06806237,0.8658345,0.02631417,-0.06806237,0.8658345,0.02631417,0,0,0,0,0,0
Reset#: 2; Best Score: 120,1,BlueSunWithTrail,-0.06806237,0.8658345,0.02631417,-0.06806237,0.8658345,0.02631417,0,0,0,0,0,0
Reset#: 2; Best Score: 120,2,CenterEyeAnchor,0.001180839,1.402179,-1.002096,0.001180839,1.402179,-1.002096,-0.01375849,0.001136974,-0.006572936,-0.01375849,0.001136974,-0.006572936
Reset#: 3; Best Score: 120,0,BlueSunWithTrail,0.159942,1.030004,0.1303178,0.159942,1.030004,0.1303178,0,0,0,0,0,0
Reset#: 3; Best Score: 120,1,BlueSunWithTrail,0.159942,1.030004,0.1303178,0.159942,1.030004,0.1303178,0,0,0,0,0,0
Reset#: 3; Best Score: 120,2,CenterEyeAnchor,0.001179717,1.402183,-1.002099,0.001179717,1.402183,-1.002099,-0.01378271,0.001132389,-0.006568687,-0.01378271,0.001132389,-0.006568687
Reset#: 4; Best Score: 120,0,BlueSunWithTrail,0.0187742,1.153448,-0.2503731,0.0187742,1.153448,-0.2503731,0,0,0,0,0,0
Reset#: 4; Best Score: 120,1,BlueSunWithTrail,0.0187742,1.153448,-0.2503731,0.0187742,1.153448,-0.2503731,0,0,0,0,0,0
Reset#: 4; Best Score: 120,2,CenterEyeAnchor,0.001180895,1.402183,-1.002099,0.001180895,1.402183,-1.002099,-0.01378249,0.001139943,-0.006571738,-0.01378249,0.001139943,-0.006571738
Reset#: 5; Best Score: 120,0,BlueSunWithTrail,-0.1561482,0.9245252,-0.2243366,-0.1561482,0.9245252,-0.2243366,0,0,0,0,0,0
Reset#: 5; Best Score: 120,1,BlueSunWithTrail,-0.1561482,0.9245252,-0.2243366,-0.1561482,0.9245252,-0.2243366,0,0,0,0,0,0
Reset#: 5; Best Score: 120,2,CenterEyeAnchor,0.001184146,1.402182,-1.002099,0.001184146,1.402182,-1.002099,-0.01378043,0.001149028,-0.006581758,-0.01378043,0.001149028,-0.006581758
Reset#: 6; Best Score: 120,0,BlueSunWithTrail,0.08199599,0.7697705,-0.09519532,0.08199599,0.7697705,-0.09519532,0,0,0,0,0,0
Reset#: 6; Best Score: 120,1,BlueSunWithTrail,0.08199599,0.7697705,-0.09519532,0.08199599,0.7697705,-0.09519532,0,0,0,0,0,0
Reset#: 6; Best Score: 120,2,CenterEyeAnchor,0.001185879,1.402179,-1.002095,0.001185879,1.402179,-1.002095,-0.01375632,0.001160263,-0.006580885,-0.01375632,0.001160263,-0.006580885
Reset#: 7; Best Score: 120,0,BlueSunWithTrail,0.1845973,0.9874495,-0.1478185,0.1845973,0.9874495,-0.1478185,0,0,0,0,0,0
Reset#: 7; Best Score: 120,1,BlueSunWithTrail,0.1845973,0.9874495,-0.1478185,0.1845973,0.9874495,-0.1478185,0,0,0,0,0,0
Reset#: 7; Best Score: 120,2,CenterEyeAnchor,0.001185857,1.402179,-1.002096,0.001185857,1.402179,-1.002096,-0.01376557,0.001157771,-0.006579143,-0.01376557,0.001157771,-0.006579143
Reset#: 8; Best Score: 120,0,BlueSunWithTrail,-0.05128613,0.8671306,-0.04724422,-0.05128613,0.8671306,-0.04724422,0,0,0,0,0,0
Reset#: 8; Best Score: 120,1,BlueSunWithTrail,-0.05128613,0.8671306,-0.04724422,-0.05128613,0.8671306,-0.04724422,0,0,0,0,0,0
Reset#: 8; Best Score: 120,2,CenterEyeAnchor,0.00118642,1.402182,-1.002099,0.00118642,1.402182,-1.002099,-0.01378211,0.001157104,-0.006586955,-0.01378211,0.001157104,-0.006586955
Reset#: 9; Best Score: 120,0,BlueSunWithTrail,-0.1852976,1.142007,0.03506965,-0.1562614,1.125501,0.04943734,0,0,0,0,0,0
Reset#: 9; Best Score: 120,1,BlueSunWithTrail,-0.1852976,1.142007,0.03506965,-0.1562614,1.125501,0.04943734,0,0,0,0,0,0
Reset#: 9; Best Score: 120,2,CenterEyeAnchor,0.001187899,1.402182,-1.002102,0.001196206,1.402189,-1.002109,-0.01381161,0.001163718,-0.006587519,-0.01386884,0.001198191,-0.006594606
Reset#: 10; Best Score: 120,0,BlueSunWithTrail,0.06240252,1.026305,-0.0547622,0.06240252,1.026305,-0.0547622,0,0,0,0,0,0
Reset#: 10; Best Score: 120,1,BlueSunWithTrail,0.06240252,1.026305,-0.0547622,0.06240252,1.026305,-0.0547622,0,0,0,0,0,0
Reset#: 10; Best Score: 120,2,CenterEyeAnchor,0.001197486,1.402192,-1.00211,0.001197486,1.402192,-1.00211,-0.01385887,0.001200965,-0.006605317,-0.01385887,0.001200965,-0.006605317
Reset#: 11; Best Score: 120,0,BlueSunWithTrail,0.08166584,0.9505656,-0.06340745,0.08166584,0.9505656,-0.06340745,0,0,0,0,0,0
Reset#: 11; Best Score: 120,1,BlueSunWithTrail,0.08166584,0.9505656,-0.06340745,0.08166584,0.9505656,-0.06340745,0,0,0,0,0,0
Reset#: 11; Best Score: 120,2,CenterEyeAnchor,0.001199323,1.402194,-1.00211,0.001199323,1.402194,-1.00211,-0.01385365,0.00121646,-0.006610944,-0.01385365,0.00121646,-0.006610944
Reset#: 12; Best Score: 120,0,BlueSunWithTrail,0.1038208,1.057982,0.2504699,0.1038208,1.057982,0.2504699,0,0,0,0,0,0
Reset#: 12; Best Score: 120,1,BlueSunWithTrail,0.1038208,1.057982,0.2504699,0.1038208,1.057982,0.2504699,0,0,0,0,0,0
Reset#: 12; Best Score: 120,2,CenterEyeAnchor,0.001200055,1.402192,-1.002108,0.001200055,1.402192,-1.002108,-0.01384172,0.001216422,-0.006615957,-0.01384172,0.001216422,-0.006615957
Reset#: 13; Best Score: 120,0,BlueSunWithTrail,0.0226963,0.8542879,-0.1826001,0.0226963,0.8542879,-0.1826001,0,0,0,0,0,0
Reset#: 13; Best Score: 120,1,BlueSunWithTrail,0.0226963,0.8542879,-0.1826001,0.0226963,0.8542879,-0.1826001,0,0,0,0,0,0
Reset#: 13; Best Score: 120,2,CenterEyeAnchor,0.001201008,1.402188,-1.002105,0.001201008,1.402188,-1.002105,-0.01382231,0.001220321,-0.006618756,-0.01382231,0.001220321,-0.006618756
Reset#: 14; Best Score: 120,0,BlueSunWithTrail,0.2073103,0.9218751,-0.16802,0.2073103,0.9218751,-0.16802,0,0,0,0,0,0
Reset#: 14; Best Score: 120,1,BlueSunWithTrail,0.2073103,0.9218751,-0.16802,0.2073103,0.9218751,-0.16802,0,0,0,0,0,0
Reset#: 14; Best Score: 120,2,CenterEyeAnchor,0.001203637,1.402185,-1.002102,0.001203637,1.402185,-1.002102,-0.01380539,0.001214141,-0.006637498,-0.01380539,0.001214141,-0.006637498
Reset#: 15; Best Score: 120,0,BlueSunWithTrail,-0.111269,0.8639189,-0.07723236,-0.1124009,0.8647712,-0.07327595,0,0,0,0,0,0
Reset#: 15; Best Score: 120,1,BlueSunWithTrail,-0.111269,0.8639189,-0.07723236,-0.1124009,0.8647712,-0.07327595,0,0,0,0,0,0
Reset#: 15; Best Score: 120,2,CenterEyeAnchor,0.001203553,1.402184,-1.002105,0.001204107,1.402188,-1.002105,-0.01385883,0.001209441,-0.006623247,-0.01381382,0.001224178,-0.006637903
Reset#: 16; Best Score: 120,0,BlueSunWithTrail,-0.08322555,0.9903402,-0.2370377,-0.08322555,0.9903402,-0.2370377,0,0,0,0,0,0
Reset#: 16; Best Score: 120,1,BlueSunWithTrail,-0.08322555,0.9903402,-0.2370377,-0.08322555,0.9903402,-0.2370377,0,0,0,0,0,0
Reset#: 16; Best Score: 120,2,CenterEyeAnchor,0.001204628,1.402189,-1.002106,0.001204628,1.402189,-1.002106,-0.01382431,0.001236682,-0.006627866,-0.01382431,0.001236682,-0.006627866
Reset#: 17; Best Score: 120,0,BlueSunWithTrail,-0.1918204,0.8051479,-0.07304589,-0.1918204,0.8051479,-0.07304589,0,0,0,0,0,0
Reset#: 17; Best Score: 120,1,BlueSunWithTrail,-0.1918204,0.8051479,-0.07304589,-0.1918204,0.8051479,-0.07304589,0,0,0,0,0,0
Reset#: 17; Best Score: 120,2,CenterEyeAnchor,0.001204476,1.402192,-1.002108,0.001204476,1.402192,-1.002108,-0.0138413,0.001234553,-0.006621518,-0.0138413,0.001234553,-0.006621518
Reset#: 18; Best Score: 120,0,BlueSunWithTrail,-0.0119021,1.105192,-0.2784658,-0.0119021,1.105192,-0.2784658,0,0,0,0,0,0
Reset#: 18; Best Score: 120,1,BlueSunWithTrail,-0.0119021,1.105192,-0.2784658,-0.0119021,1.105192,-0.2784658,0,0,0,0,0,0
Reset#: 18; Best Score: 120,2,CenterEyeAnchor,0.001204328,1.402196,-1.002113,0.001204328,1.402196,-1.002113,-0.01387007,0.001235181,-0.006624049,-0.01387007,0.001235181,-0.006624049
Reset#: 19; Best Score: 120,0,BlueSunWithTrail,-0.114866,1.203517,0.01558108,-0.114866,1.203517,0.01558108,0,0,0,0,0,0
Reset#: 19; Best Score: 120,1,BlueSunWithTrail,-0.114866,1.203517,0.01558108,-0.114866,1.203517,0.01558108,0,0,0,0,0,0
Reset#: 19; Best Score: 120,2,CenterEyeAnchor,0.001203973,1.402195,-1.002111,0.001203973,1.402195,-1.002111,-0.01385996,0.00124287,-0.006611329,-0.01385996,0.00124287,-0.006611329
Reset#: 20; Best Score: 120,0,BlueSunWithTrail,-0.04691758,1.116882,0.02210652,-0.04691758,1.116882,0.02210652,0,0,0,0,0,0
Reset#: 20; Best Score: 120,1,BlueSunWithTrail,-0.04691758,1.116882,0.02210652,-0.04691758,1.116882,0.02210652,0,0,0,0,0,0
Reset#: 20; Best Score: 120,2,CenterEyeAnchor,0.001205956,1.40219,-1.002105,0.001205956,1.40219,-1.002105,-0.01381044,0.00125478,-0.006624063,-0.01381044,0.00125478,-0.006624063
Reset#: 21; Best Score: 120,0,BlueSunWithTrail,0.01019205,1.134876,-0.1436335,0.01019205,1.134876,-0.1436335,0,0,0,0,0,0
Reset#: 21; Best Score: 120,1,BlueSunWithTrail,0.01019205,1.134876,-0.1436335,0.01019205,1.134876,-0.1436335,0,0,0,0,0,0
Reset#: 21; Best Score: 120,2,CenterEyeAnchor,0.001207058,1.40219,-1.002107,0.001207058,1.40219,-1.002107,-0.0138303,0.001249195,-0.006626401,-0.0138303,0.001249195,-0.006626401
Reset#: 22; Best Score: 120,0,BlueSunWithTrail,0.1637013,1.04198,0.06295415,0.1637013,1.04198,0.06295415,0,0,0,0,0,0
Reset#: 22; Best Score: 120,1,BlueSunWithTrail,0.1637013,1.04198,0.06295415,0.1637013,1.04198,0.06295415,0,0,0,0,0,0
Reset#: 22; Best Score: 120,2,CenterEyeAnchor,0.001207619,1.402188,-1.002105,0.001207619,1.402188,-1.002105,-0.01381835,0.00125267,-0.006625915,-0.01381835,0.00125267,-0.006625915
Reset#: 23; Best Score: 120,0,BlueSunWithTrail,0.2336988,0.9464049,0.0454624,0.2336988,0.9464049,0.0454624,0,0,0,0,0,0
Reset#: 23; Best Score: 120,1,BlueSunWithTrail,0.2336988,0.9464049,0.0454624,0.2336988,0.9464049,0.0454624,0,0,0,0,0,0
Reset#: 23; Best Score: 120,2,CenterEyeAnchor,0.001208279,1.402187,-1.002104,0.001208279,1.402187,-1.002104,-0.01381551,0.001259426,-0.006621373,-0.01381551,0.001259426,-0.006621373
Reset#: 24; Best Score: 120,0,BlueSunWithTrail,0.2135065,0.9614801,0.02479376,-0.1126787,0.9623315,0.04336094,0,0,0,0,0,0
Reset#: 24; Best Score: 120,1,BlueSunWithTrail,0.2135065,0.9614801,0.02479376,-0.1126787,0.9623315,0.04336094,0,0,0,0,0,0
Reset#: 24; Best Score: 120,2,CenterEyeAnchor,0.001207831,1.402191,-1.002108,0.001305997,1.40219,-1.002108,-0.01383941,0.001258785,-0.006620895,-0.01383528,0.001852331,-0.006647512
Reset#: 25; Best Score: 120,0,BlueSunWithTrail,-0.09579004,0.9675035,-0.2628642,-0.09579004,0.9675035,-0.2628642,0,0,0,0,0,0
Reset#: 25; Best Score: 120,1,BlueSunWithTrail,-0.09579004,0.9675035,-0.2628642,-0.09579004,0.9675035,-0.2628642,0,0,0,0,0,0
Reset#: 25; Best Score: 120,2,CenterEyeAnchor,0.001307093,1.402192,-1.00211,0.001307093,1.402192,-1.00211,-0.01384622,0.001858204,-0.006647612,-0.01384622,0.001858204,-0.006647612
Reset#: 26; Best Score: 120,0,BlueSunWithTrail,0.1451363,1.000759,-0.100548,0.1451363,1.000759,-0.100548,0,0,0,0,0,0
Reset#: 26; Best Score: 120,1,BlueSunWithTrail,0.1451363,1.000759,-0.100548,0.1451363,1.000759,-0.100548,0,0,0,0,0,0
Reset#: 26; Best Score: 120,2,CenterEyeAnchor,0.001306389,1.402193,-1.002111,0.001306389,1.402193,-1.002111,-0.0138521,0.001865799,-0.006638184,-0.0138521,0.001865799,-0.006638184
Reset#: 27; Best Score: 120,0,BlueSunWithTrail,0.2117744,1.078821,-0.006090892,0.2117744,1.078821,-0.006090892,0,0,0,0,0,0
Reset#: 27; Best Score: 120,1,BlueSunWithTrail,0.2117744,1.078821,-0.006090892,0.2117744,1.078821,-0.006090892,0,0,0,0,0,0
Reset#: 27; Best Score: 120,2,CenterEyeAnchor,0.001307618,1.402194,-1.00211,0.001307618,1.402194,-1.00211,-0.01381095,0.001873691,-0.006664723,-0.01381095,0.001873691,-0.006664723
Reset#: 28; Best Score: 120,0,BlueSunWithTrail,-0.1562362,0.9384844,0.1663632,-0.1562362,0.9384844,0.1663632,0,0,0,0,0,0
Reset#: 28; Best Score: 120,1,BlueSunWithTrail,-0.1562362,0.9384844,0.1663632,-0.1562362,0.9384844,0.1663632,0,0,0,0,0,0
Reset#: 28; Best Score: 120,2,CenterEyeAnchor,0.001308206,1.402191,-1.002109,0.001308206,1.402191,-1.002109,-0.01384181,0.001863162,-0.006651705,-0.01384181,0.001863162,-0.006651705
Reset#: 29; Best Score: 120,0,BlueSunWithTrail,-0.1358937,1.027849,0.00545737,-0.1358937,1.027849,0.00545737,0,0,0,0,0,0
Reset#: 29; Best Score: 120,1,BlueSunWithTrail,-0.1358937,1.027849,0.00545737,-0.1358937,1.027849,0.00545737,0,0,0,0,0,0
Reset#: 29; Best Score: 120,2,CenterEyeAnchor,0.001309495,1.402189,-1.002107,0.001309495,1.402189,-1.002107,-0.01382759,0.00186257,-0.006657956,-0.01382759,0.00186257,-0.006657956
Reset#: 30; Best Score: 120,0,BlueSunWithTrail,0.02090934,0.8510854,-0.04555141,0.02090934,0.8510854,-0.04555141,0,0,0,0,0,0
Reset#: 30; Best Score: 120,1,BlueSunWithTrail,0.02090934,0.8510854,-0.04555141,0.02090934,0.8510854,-0.04555141,0,0,0,0,0,0
Reset#: 30; Best Score: 120,2,CenterEyeAnchor,0.001308096,1.402189,-1.002108,0.001308096,1.402189,-1.002108,-0.01383285,0.001856792,-0.006654417,-0.01383285,0.001856792,-0.006654417
Reset#: 31; Best Score: 120,0,BlueSunWithTrail,-0.2515689,0.8950908,-0.09897492,-0.2515689,0.8950908,-0.09897492,0,0,0,0,0,0
Reset#: 31; Best Score: 120,1,BlueSunWithTrail,-0.2515689,0.8950908,-0.09897492,-0.2515689,0.8950908,-0.09897492,0,0,0,0,0,0
Reset#: 31; Best Score: 120,2,CenterEyeAnchor,0.001307584,1.402193,-1.002111,0.001307584,1.402193,-1.002111,-0.01385293,0.00186595,-0.006638803,-0.01385293,0.00186595,-0.006638803
Reset#: 32; Best Score: 120,0,BlueSunWithTrail,0.2425903,1.114093,0.04428349,0.2425903,1.114093,0.04428349,0,0,0,0,0,0
