TrialDescriptor,Stimulus,BlobNum,StartPosX,StartPosY,StartPosZ,EndPosX,EndPosY,EndPosZ,StartRotX,StartRotY,StartRotZ,EndRotX,EndRotY,EndRotZ
Reset#: 32; Best Score: 120,1,BlueSunWithTrail,0.2425903,1.114093,0.04428349,0.2425903,1.114093,0.04428349,0,0,0,0,0,0
Reset#: 32; Best Score: 120,2,CenterEyeAnchor,0.001309693,1.402192,-1.002111,0.001309693,1.402192,-1.002111,-0.01385148,0.001863149,-0.006659073,-0.01385148,0.001863149,-0.006659073
Reset#: 33; Best Score: 120,0,BlueSunWithTrail,-0.1326315,0.9818665,0.2477677,-0.1326315,0.9818665,0.2477677,0,0,0,0,0,0
Reset#: 33; Best Score: 120,1,BlueSunWithTrail,-0.1326315,0.9818665,0.2477677,-0.1326315,0.9818665,0.2477677,0,0,0,0,0,0
Reset#: 33; Best Score: 120,2,CenterEyeAnchor,0.001310155,1.402192,-1.002111,0.001310155,1.402192,-1.002111,-0.01385168,0.00186372,-0.006661777,-0.01385168,0.00186372,-0.006661777
Reset#: 34; Best Score: 120,0,BlueSunWithTrail,-0.145478,1.067223,-0.197922,-0.1499487,1.066892,-0.1924914,0,0,0,0,0,0
Reset#: 34; Best Score: 120,1,BlueSunWithTrail,-0.145478,1.067223,-0.197922,-0.1499487,1.066892,-0.1924914,0,0,0,0,0,0
Reset#: 34; Best Score: 120,2,CenterEyeAnchor,0.001307622,1.402191,-1.002109,0.001320421,1.402184,-1.002102,-0.01384319,0.001866153,-0.006642656,-0.01379732,0.001917545,-0.006673014
Reset#: 35; Best Score: 120,0,BlueSunWithTrail,0.2691313,1.081626,0.05046224,0.2691313,1.081626,0.05046224,0,0,0,0,0,0
Reset#: 35; Best Score: 120,1,BlueSunWithTrail,0.2691313,1.081626,0.05046224,0.2691313,1.081626,0.05046224,0,0,0,0,0,0
Reset#: 35; Best Score: 120,2,CenterEyeAnchor,0.001320001,1.402187,-1.002105,0.001320001,1.402187,-1.002105,-0.01381433,0.001914602,-0.006674072,-0.01381433,0.001914602,-0.006674072
Reset#: 36; Best Score: 120,0,BlueSunWithTrail,0.09336393,0.8758069,0.1337866,0.09336393,0.8758069,0.1337866,0,0,0,0,0,0
Reset#: 36; Best Score: 120,1,BlueSunWithTrail,0.09336393,0.8758069,0.1337866,0.09336393,0.8758069,0.1337866,0,0,0,0,0,0
Reset#: 36; Best Score: 120,2,CenterEyeAnchor,0.001319248,1.402187,-1.002106,0.001319248,1.402187,-1.002106,-0.01381893,0.001916812,-0.00666502,-0.01381893,0.001916812,-0.00666502
Reset#: 37; Best Score: 120,0,BlueSunWithTrail,-0.2373024,0.9867709,0.1801972,-0.2373024,0.9867709,0.1801972,0,0,0,0,0,0
Reset#: 37; Best Score: 120,1,BlueSunWithTrail,-0.2373024,0.9867709,0.1801972,-0.2373024,0.9867709,0.1801972,0,0,0,0,0,0
Reset#: 37; Best Score: 120,2,CenterEyeAnchor,0.00131996,1.40219,-1.00211,0.00131996,1.40219,-1.00211,-0.01384857,0.001927006,-0.006660777,-0.01384857,0.001927006,-0.006660777
Reset#: 38; Best Score: 120,0,BlueSunWithTrail,-0.1514945,0.9877847,-0.08464455,-0.1514945,0.9877847,-0.08464455,0,0,0,0,0,0
Reset#: 38; Best Score: 120,1,BlueSunWithTrail,-0.1514945,0.9877847,-0.08464455,-0.1514945,0.9877847,-0.08464455,0,0,0,0,0,0
Reset#: 38; Best Score: 120,2,CenterEyeAnchor,0.001321158,1.402191,-1.00211,0.001321158,1.402191,-1.00211,-0.01384391,0.001920891,-0.006674226,-0.01384391,0.001920891,-0.006674226
Reset#: 39; Best Score: 120,0,BlueSunWithTrail,0.1251592,1.035539,-0.2086146,0.1251592,1.035539,-0.2086146,0,0,0,0,0,0
Reset#: 39; Best Score: 120,1,BlueSunWithTrail,0.1251592,1.035539,-0.2086146,0.1251592,1.035539,-0.2086146,0,0,0,0,0,0
Reset#: 39; Best Score: 120,2,CenterEyeAnchor,0.001322061,1.40219,-1.002108,0.001322061,1.40219,-1.002108,-0.01383221,0.001926726,-0.006675838,-0.01383221,0.001926726,-0.006675838
Reset#: 40; Best Score: 120,0,BlueSunWithTrail,-0.1740555,0.8136925,0.1350682,-0.1740555,0.8136925,0.1350682,0,0,0,0,0,0
Reset#: 40; Best Score: 120,1,BlueSunWithTrail,-0.1740555,0.8136925,0.1350682,-0.1740555,0.8136925,0.1350682,0,0,0,0,0,0
Reset#: 40; Best Score: 120,2,CenterEyeAnchor,0.001324218,1.402191,-1.00211,0.001324218,1.402191,-1.00211,-0.01384387,0.001937673,-0.006676595,-0.01384387,0.001937673,-0.006676595
Reset#: 41; Best Score: 120,0,BlueSunWithTrail,0.03339216,0.7608399,0.1726134,0.03339216,0.7608399,0.1726134,0,0,0,0,0,0
Reset#: 41; Best Score: 120,1,BlueSunWithTrail,0.03339216,0.7608399,0.1726134,0.03339216,0.7608399,0.1726134,0,0,0,0,0,0
Reset#: 41; Best Score: 120,2,CenterEyeAnchor,0.001323864,1.402195,-1.002114,0.001323864,1.402195,-1.002114,-0.01386658,0.001942166,-0.00667859,-0.01386658,0.001942166,-0.00667859
Reset#: 42; Best Score: 120,0,BlueSunWithTrail,-0.02820263,1.129263,0.1261801,-0.02436011,1.128323,0.1258757,0,0,0,0,0,0
Reset#: 42; Best Score: 120,1,BlueSunWithTrail,-0.02820263,1.129263,0.1261801,-0.02436011,1.128323,0.1258757,0,0,0,0,0,0
Reset#: 42; Best Score: 120,2,CenterEyeAnchor,0.001325175,1.402194,-1.002112,0.001332451,1.402183,-1.002111,-0.01385421,0.001934544,-0.006690513,-0.01390131,0.001954759,-0.006694164
Reset#: 43; Best Score: 120,0,BlueSunWithTrail,-0.002343323,1.061577,-0.2511602,-0.002343323,1.061577,-0.2511602,0,0,0,0,0,0
Reset#: 43; Best Score: 120,1,BlueSunWithTrail,-0.002343323,1.061577,-0.2511602,-0.002343323,1.061577,-0.2511602,0,0,0,0,0,0
Reset#: 43; Best Score: 120,2,CenterEyeAnchor,0.001332912,1.40219,-1.002109,0.001332912,1.40219,-1.002109,-0.01383959,0.001959606,-0.006710867,-0.01383959,0.001959606,-0.006710867
Reset#: 44; Best Score: 120,0,BlueSunWithTrail,-0.02999991,1.033928,-0.2035461,-0.02999991,1.033928,-0.2035461,0,0,0,0,0,0
Reset#: 44; Best Score: 120,1,BlueSunWithTrail,-0.02999991,1.033928,-0.2035461,-0.02999991,1.033928,-0.2035461,0,0,0,0,0,0
Reset#: 44; Best Score: 120,2,CenterEyeAnchor,0.001334452,1.402196,-1.002114,0.001334452,1.402196,-1.002114,-0.01386979,0.001976054,-0.006706388,-0.01386979,0.001976054,-0.006706388
Reset#: 45; Best Score: 120,0,BlueSunWithTrail,0.06231159,1.280765,-0.03781081,0.06231159,1.280765,-0.03781081,0,0,0,0,0,0
Reset#: 45; Best Score: 120,1,BlueSunWithTrail,0.06231159,1.280765,-0.03781081,0.06231159,1.280765,-0.03781081,0,0,0,0,0,0
Reset#: 45; Best Score: 120,2,CenterEyeAnchor,0.001331695,1.402196,-1.002115,0.001331695,1.402196,-1.002115,-0.0138751,0.001965809,-0.00669521,-0.0138751,0.001965809,-0.00669521
Reset#: 46; Best Score: 120,0,BlueSunWithTrail,0.2171523,1.185921,0.04601564,0.2171523,1.185921,0.04601564,0,0,0,0,0,0
Reset#: 46; Best Score: 120,1,BlueSunWithTrail,0.2171523,1.185921,0.04601564,0.2171523,1.185921,0.04601564,0,0,0,0,0,0
Reset#: 46; Best Score: 120,2,CenterEyeAnchor,0.001332323,1.402194,-1.002113,0.001332323,1.402194,-1.002113,-0.01385907,0.001974451,-0.006696661,-0.01385907,0.001974451,-0.006696661
Reset#: 47; Best Score: 120,0,BlueSunWithTrail,0.12527,0.8568326,0.1010932,0.12527,0.8568326,0.1010932,0,0,0,0,0,0
Reset#: 47; Best Score: 120,1,BlueSunWithTrail,0.12527,0.8568326,0.1010932,0.12527,0.8568326,0.1010932,0,0,0,0,0,0
Reset#: 47; Best Score: 120,2,CenterEyeAnchor,0.001333658,1.402188,-1.002108,0.001333658,1.402188,-1.002108,-0.01383964,0.001972178,-0.006700967,-0.01383964,0.001972178,-0.006700967
Reset#: 48; Best Score: 120,0,BlueSunWithTrail,-0.04714041,1.078582,-0.07746388,-0.04714041,1.078582,-0.07746388,0,0,0,0,0,0
Reset#: 48; Best Score: 120,1,BlueSunWithTrail,-0.04714041,1.078582,-0.07746388,-0.04714041,1.078582,-0.07746388,0,0,0,0,0,0
Reset#: 48; Best Score: 120,2,CenterEyeAnchor,0.001334507,1.402191,-1.00211,0.001334507,1.402191,-1.00211,-0.01384305,0.001983923,-0.006696544,-0.01384305,0.001983923,-0.006696544
Reset#: 49; Best Score: 120,0,BlueSunWithTrail,-0.1200094,0.9029474,-0.2082337,-0.1200094,0.9029474,-0.2082337,0,0,0,0,0,0
Reset#: 49; Best Score: 120,1,BlueSunWithTrail,-0.1200094,0.9029474,-0.2082337,-0.1200094,0.9029474,-0.2082337,0,0,0,0,0,0
Reset#: 49; Best Score: 120,2,CenterEyeAnchor,0.00133307,1.402191,-1.002109,0.00133307,1.402191,-1.002109,-0.01383896,0.001980733,-0.006690801,-0.01383896,0.001980733,-0.006690801
Reset#: 50; Best Score: 120,0,BlueSunWithTrail,0.09662069,0.8385961,-0.2096469,0.09115692,0.8393146,-0.2112015,0,0,0,0,0,0
Reset#: 50; Best Score: 120,1,BlueSunWithTrail,0.09662069,0.8385961,-0.2096469,0.09115692,0.8393146,-0.2112015,0,0,0,0,0,0
Reset#: 50; Best Score: 120,2,CenterEyeAnchor,0.001331034,1.402194,-1.002113,0.001337483,1.4022,-1.002119,-0.01386387,0.001980766,-0.006676865,-0.01389988,0.002008725,-0.006691716
Reset#: 51; Best Score: 120,0,BlueSunWithTrail,-0.006869764,1.292996,-0.002315692,-0.006869764,1.292996,-0.002315692,0,0,0,0,0,0
Reset#: 51; Best Score: 120,1,BlueSunWithTrail,-0.006869764,1.292996,-0.002315692,-0.006869764,1.292996,-0.002315692,0,0,0,0,0,0
Reset#: 51; Best Score: 120,2,CenterEyeAnchor,0.00133941,1.402196,-1.002115,0.00133941,1.402196,-1.002115,-0.01387598,0.002012757,-0.006698368,-0.01387598,0.002012757,-0.006698368
Reset#: 52; Best Score: 120,0,BlueSunWithTrail,-0.08363377,1.042158,-0.1342265,-0.08363377,1.042158,-0.1342265,0,0,0,0,0,0
Reset#: 52; Best Score: 120,1,BlueSunWithTrail,-0.08363377,1.042158,-0.1342265,-0.08363377,1.042158,-0.1342265,0,0,0,0,0,0
Reset#: 52; Best Score: 120,2,CenterEyeAnchor,0.001340435,1.402196,-1.002114,0.001340435,1.402196,-1.002114,-0.01386699,0.002017242,-0.006697829,-0.01386699,0.002017242,-0.006697829
Reset#: 53; Best Score: 120,0,BlueSunWithTrail,-0.02994607,0.8594314,0.2437346,-0.02994607,0.8594314,0.2437346,0,0,0,0,0,0
Reset#: 53; Best Score: 120,1,BlueSunWithTrail,-0.02994607,0.8594314,0.2437346,-0.02994607,0.8594314,0.2437346,0,0,0,0,0,0
Reset#: 53; Best Score: 120,2,CenterEyeAnchor,0.001339186,1.402193,-1.002116,0.001339186,1.402193,-1.002116,-0.01391847,0.002005215,-0.006684249,-0.01391847,0.002005215,-0.006684249
Reset#: 54; Best Score: 120,0,BlueSunWithTrail,0.0663479,1.180338,0.05602011,0.0663479,1.180338,0.05602011,0,0,0,0,0,0
Reset#: 54; Best Score: 120,1,BlueSunWithTrail,0.0663479,1.180338,0.05602011,0.0663479,1.180338,0.05602011,0,0,0,0,0,0
Reset#: 54; Best Score: 120,2,CenterEyeAnchor,0.001337517,1.4022,-1.002118,0.001337517,1.4022,-1.002118,-0.01389924,0.002010169,-0.006688353,-0.01389924,0.002010169,-0.006688353
Reset#: 55; Best Score: 120,0,BlueSunWithTrail,0.1823967,1.07556,-0.1421194,0.1823967,1.07556,-0.1421194,0,0,0,0,0,0
Reset#: 55; Best Score: 120,1,BlueSunWithTrail,0.1823967,1.07556,-0.1421194,0.1823967,1.07556,-0.1421194,0,0,0,0,0,0
Reset#: 55; Best Score: 120,2,CenterEyeAnchor,0.00133849,1.402203,-1.002122,0.00133849,1.402203,-1.002122,-0.01391943,0.002015066,-0.006689698,-0.01391943,0.002015066,-0.006689698
Reset#: 56; Best Score: 120,0,BlueSunWithTrail,-0.09073155,0.9265333,-0.09435867,-0.09073155,0.9265333,-0.09435867,0,0,0,0,0,0
Reset#: 56; Best Score: 120,1,BlueSunWithTrail,-0.09073155,0.9265333,-0.09435867,-0.09073155,0.9265333,-0.09435867,0,0,0,0,0,0
Reset#: 56; Best Score: 120,2,CenterEyeAnchor,0.001336958,1.402202,-1.00212,0.001336958,1.402202,-1.00212,-0.01390971,0.002013132,-0.006686855,-0.01390971,0.002013132,-0.006686855
Reset#: 57; Best Score: 120,0,BlueSunWithTrail,-0.008541182,0.821883,0.1323913,-0.006531152,0.8223007,0.1321327,0,0,0,0,0,0
Reset#: 57; Best Score: 120,1,BlueSunWithTrail,-0.008541182,0.821883,0.1323913,-0.006531152,0.8223007,0.1321327,0,0,0,0,0,0
Reset#: 57; Best Score: 120,2,CenterEyeAnchor,0.001334682,1.402197,-1.002116,0.001332236,1.402207,-1.002126,-0.01388579,0.002002426,-0.006671026,-0.01394632,0.002002824,-0.006660771
Reset#: 58; Best Score: 120,0,BlueSunWithTrail,0.2698127,1.026012,-0.1191542,0.2698127,1.026012,-0.1191542,0,0,0,0,0,0
Reset#: 58; Best Score: 120,1,BlueSunWithTrail,0.2698127,1.026012,-0.1191542,0.2698127,1.026012,-0.1191542,0,0,0,0,0,0
Reset#: 58; Best Score: 120,2,CenterEyeAnchor,0.00133568,1.402206,-1.002125,0.00133568,1.402206,-1.002125,-0.01393939,0.002011659,-0.006674463,-0.01393939,0.002011659,-0.006674463
Reset#: 59; Best Score: 120,0,BlueSunWithTrail,0.1164873,0.9465705,-0.2650985,0.1164873,0.9465705,-0.2650985,0,0,0,0,0,0
Reset#: 59; Best Score: 120,1,BlueSunWithTrail,0.1164873,0.9465705,-0.2650985,0.1164873,0.9465705,-0.2650985,0,0,0,0,0,0
Reset#: 59; Best Score: 120,2,CenterEyeAnchor,0.001330598,1.40221,-1.002129,0.001330598,1.40221,-1.002129,-0.01396912,0.002007194,-0.006644895,-0.01396912,0.002007194,-0.006644895
Reset#: 60; Best Score: 120,0,BlueSunWithTrail,0.1740966,0.7694553,0.08065929,0.1740966,0.7694553,0.08065929,0,0,0,0,0,0
Reset#: 60; Best Score: 120,1,BlueSunWithTrail,0.1740966,0.7694553,0.08065929,0.1740966,0.7694553,0.08065929,0,0,0,0,0,0
Reset#: 60; Best Score: 120,2,CenterEyeAnchor,0.001332301,1.402212,-1.00213,0.001332301,1.402212,-1.00213,-0.01397731,0.002011622,-0.006651091,-0.01397731,0.002011622,-0.006651091
Reset#: 61; Best Score: 120,0,BlueSunWithTrail,0.2101089,0.840472,-0.07108242,0.2101089,0.840472,-0.07108242,0,0,0,0,0,0
Reset#: 61; Best Score: 120,1,BlueSunWithTrail,0.2101089,0.840472,-0.07108242,0.2101089,0.840472,-0.07108242,0,0,0,0,0,0
Reset#: 61; Best Score: 120,2,CenterEyeAnchor,0.001331777,1.402211,-1.002129,0.001331777,1.402211,-1.002129,-0.013969,0.002006118,-0.006653692,-0.013969,0.002006118,-0.006653692
Reset#: 62; Best Score: 120,0,BlueSunWithTrail,0.06387753,1.024421,0.1052601,0.06387753,1.024421,0.1052601,0,0,0,0,0,0
Reset#: 62; Best Score: 120,1,BlueSunWithTrail,0.06387753,1.024421,0.1052601,0.06387753,1.024421,0.1052601,0,0,0,0,0,0
Reset#: 62; Best Score: 120,2,CenterEyeAnchor,0.001331438,1.40221,-1.002129,0.001331438,1.40221,-1.002129,-0.0139645,0.002002789,-0.006655175,-0.0139645,0.002002789,-0.006655175
Reset#: 63; Best Score: 120,0,BlueSunWithTrail,0.1719192,0.7906502,0.1028691,0.1719192,0.7906502,0.1028691,0,0,0,0,0,0
Reset#: 63; Best Score: 120,1,BlueSunWithTrail,0.1719192,0.7906502,0.1028691,0.1719192,0.7906502,0.1028691,0,0,0,0,0,0
Reset#: 63; Best Score: 120,2,CenterEyeAnchor,0.001334091,1.402208,-1.002128,0.001334091,1.402208,-1.002128,-0.01395901,0.002014567,-0.006662932,-0.01395901,0.002014567,-0.006662932
Reset#: 64; Best Score: 120,0,BlueSunWithTrail,-0.115241,0.921634,-0.1027974,-0.08536689,0.9816074,-0.03137671,0,0,0,0,0,0
Reset#: 64; Best Score: 120,1,BlueSunWithTrail,-0.115241,0.921634,-0.1027974,-0.08536689,0.9816074,-0.03137671,0,0,0,0,0,0
Reset#: 64; Best Score: 120,2,CenterEyeAnchor,0.001334552,1.402209,-1.002128,0.001362421,1.402212,-1.002131,-0.01396227,0.002012137,-0.006667318,-0.01398251,0.002179837,-0.00667304
